Name,State,Phone Number,Location,Full Address,Opening hours
McDonald's,"Texas City, TX 77590",(409) 948-4512,https://www.google.com/maps?cid=8071226625105283502,"3545 Palmer Hwy, Texas City, TX 77590","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Bridge City, TX 77611",(409) 735-7503,https://www.google.com/maps?cid=2250042330649372276,"755 Texas Ave, Bridge City, TX 77611","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"College Station, TX 77840",(979) 696-9346,https://www.google.com/maps?cid=9549161180730009603,"2420 Texas Ave, College Station, TX 77840","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Grapevine, TX 76051",(817) 329-3441,https://www.google.com/maps?cid=17467997965141990413,"101 TX-114, Grapevine, TX 76051","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Killeen, TX 76543",(254) 680-3111,https://www.google.com/maps?cid=14093747803182237671,"4300 E Central Texas Expy, Killeen, TX 76543","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Italy, TX 76651",(972) 483-1065,https://www.google.com/maps?cid=4749469782801757947,"100 Kinfolk Road, Italy, TX 76651","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Bryan, TX 77803",(979) 822-1548,https://www.google.com/maps?cid=7250743885465050564,"700 S Texas Ave, Bryan, TX 77803","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Center, TX 75935",(936) 591-0400,https://www.google.com/maps?cid=16765776921530735288,"812 Hurst St, Center, TX 75935","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Rhome, TX 76078",(817) 636-5600,https://www.google.com/maps?cid=5401234743777538995,"4800 TX-114, Rhome, TX 76078","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Houston, TX 77030",(713) 790-1482,https://www.google.com/maps?cid=9876761350336569571,"6621 Fannin St, Houston, TX 77030","Friday:[5AM-3AM], Saturday:[5AM-3AM], Sunday:[5AM-3AM], Monday:[5AM-3AM], Tuesday:[5AM-3AM], Wednesday:[5AM-3AM], Thursday:[5AM-3AM]"
McDonald's,"Brady, TX 76825",(325) 597-7211,https://www.google.com/maps?cid=6310497908388246895,"2106 S Bridge St, Brady, TX 76825","Thursday:[5AM-4AM], Friday:[5AM-4AM], Saturday:[5AM-4AM], Sunday:[5AM-4AM], Monday:[5AM-11PM], Tuesday:[5AM-4AM], Wednesday:[5AM-4AM]"
McDonald's,"College Station, TX 77845",(979) 690-2193,https://www.google.com/maps?cid=13272625512706670576,"4440 Texas 6 Frontage Rd, College Station, TX 77845","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Weslaco, TX 78596",(956) 968-6554,https://www.google.com/maps?cid=6618251682085548111,"1025 N Texas, Weslaco, TX 78596","Friday:[5AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Winnie, TX 77665",(409) 296-9107,https://www.google.com/maps?cid=3278103601584777639,"45951 I-10, Winnie, TX 77665","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Mathis, TX 78368",(361) 547-7171,https://www.google.com/maps?cid=578897577762353999,"10539 TX-359, Mathis, TX 78368","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Junction, TX 76849",(325) 446-8005,https://www.google.com/maps?cid=13203050833480844024,"2416 N Main St, Junction, TX 76849","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Lewisville, TX 75067",(972) 315-2881,https://www.google.com/maps?cid=3328693584176167866,"2301 TX-121, Lewisville, TX 75067","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Lytle, TX 78052",(830) 709-2900,https://www.google.com/maps?cid=5496940358240955620,"14830 Lytle Somerset St, Lytle, TX 78052","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Lewisville, TX 75056",(214) 469-1585,https://www.google.com/maps?cid=413510766085226206,"4640 TX-121, Lewisville, TX 75056","Friday:[5AM-2AM], Saturday:[5AM-2AM], Sunday:[5AM-2AM], Monday:[5AM-2AM], Tuesday:[5AM-2AM], Wednesday:[5AM-2AM], Thursday:[5AM-2AM]"
McDonald's,"White Oak, TX 75693",(903) 295-2944,https://www.google.com/maps?cid=2895467044441672846,"609 E U.S. Hwy 80, White Oak, TX 75693","Friday:[4:30AM-1AM], Saturday:[4:30AM-1AM], Sunday:[5:30AM-11:30PM], Monday:[4:30AM-1AM], Tuesday:[4:30AM-1AM], Wednesday:[4:30AM-1AM], Thursday:[4:30AM-1AM]"
McDonald's,"Terrell, TX 75160",(972) 563-3664,https://www.google.com/maps?cid=15534047256761156991,"1704 TX-34 S, Terrell, TX 75160","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Canyon, TX 79015",(806) 655-9502,https://www.google.com/maps?cid=7401408633007881406,"200 23rd St, Canyon, TX 79015","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Whitehouse, TX 75791",(903) 839-1123,https://www.google.com/maps?cid=17772578700751231453,"603 Hwy 110 S, Whitehouse, TX 75791","Friday:[5AM-10PM], Saturday:[5AM-10PM], Sunday:[6AM-10PM], Monday:[5AM-10PM], Tuesday:[5AM-10PM], Wednesday:[5AM-10PM], Thursday:[5AM-10PM]"
McDonald's,"Orange, TX 77630",(409) 745-4228,https://www.google.com/maps?cid=6552454346074141720,"2311 TX-62 N, Orange, TX 77630","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Bulverde, TX 78070",(830) 980-8080,https://www.google.com/maps?cid=13617434265106867826,"20615 TX-46, Bulverde, TX 78070","Friday:[6AM-12AM], Saturday:[6AM-12AM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Plano, TX 75024",(972) 668-4040,https://www.google.com/maps?cid=375425350477159777,"5004 State Hwy 121, Plano, TX 75024","Friday:[5AM-2AM], Saturday:[5AM-2AM], Sunday:[5AM-2AM], Monday:[5AM-2AM], Tuesday:[5AM-2AM], Wednesday:[5AM-2AM], Thursday:[5AM-2AM]"
McDonald's,"Dallas, TX 75240",(972) 661-9004,https://www.google.com/maps?cid=14726532965122731420,"13350 Dallas Pkwy, Dallas, TX 75240","Friday:[8AM-9PM], Saturday:[8AM-9PM], Sunday:[7AM-5PM], Monday:[10AM-8PM], Tuesday:[7AM-9PM], Wednesday:[7AM-9PM], Thursday:[7AM-9PM]"
McDonald's,"La Marque, TX 77568",(409) 935-0212,https://www.google.com/maps?cid=16368389038538952566,"2300 Gulf Fwy, La Marque, TX 77568","Friday:[4AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-11PM], Monday:[4AM-11PM], Tuesday:[4AM-11PM], Wednesday:[4AM-11PM], Thursday:[4AM-11PM]"
McDonald's,"Willow Park, TX 76008",(817) 441-7454,https://www.google.com/maps?cid=386535034407006270,"5090 I-H 20 East Service Road, Willow Park, TX 76008","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Roanoke, TX 76262",(817) 491-3502,https://www.google.com/maps?cid=13476665429190509530,"1100 N US Hwy 377, Roanoke, TX 76262","Friday:[6AM-11PM], Saturday:[5AM-11PM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Anthony, TX 79821",(915) 886-3419,https://www.google.com/maps?cid=18031338931844324317,"3000 Mountain Pass Blvd, Anthony, TX 79821","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Sanger, TX 76266",(940) 458-6601,https://www.google.com/maps?cid=16935476313921767203,"601 N Stemmons St, Sanger, TX 76266","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5:45AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Anthony, TX 79821",(915) 886-2056,https://www.google.com/maps?cid=5490451719610171268,"101 S Main St, Anthony, TX 79821","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Conroe, TX 77385",(936) 321-5522,https://www.google.com/maps?cid=2127931825644379451,"8001 TX-242, Conroe, TX 77385","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Commerce, TX 75428",(903) 886-7771,https://www.google.com/maps?cid=4291262783607231960,"2102 Live Oak St, Commerce, TX 75428","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Richland Hills, TX 76118",(817) 284-3999,https://www.google.com/maps?cid=10600543268935266820,"7305 Airport Fwy, Richland Hills, TX 76118","Friday:[4AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-11PM], Monday:[4AM-11PM], Tuesday:[4AM-11PM], Wednesday:[4AM-11PM], Thursday:[4AM-11PM]"
McDonald's,"Bee Cave, TX 78738",(512) 263-8083,https://www.google.com/maps?cid=2840838915910864634,"12514 State Hwy 71, Bee Cave, TX 78738","Friday:[5AM-12AM], Saturday:[5AM-11PM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-12AM]"
McDonald's,"Dallas, TX 75202",(469) 227-8533,https://www.google.com/maps?cid=8263353877836084355,"1000 Commerce St, Dallas, TX 75202","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Montgomery, TX 77356",(936) 588-1303,https://www.google.com/maps?cid=10077771678118319495,"15476 TX-105, Montgomery, TX 77356","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"San Antonio, TX 78251",(210) 647-4445,https://www.google.com/maps?cid=4879412558466461016,"8819 TX-151, San Antonio, TX 78251","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"San Antonio, TX 78251",(210) 647-4445,https://www.google.com/maps?cid=4879412558466461016,"8819 TX-151, San Antonio, TX 78251","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"San Marcos, TX 78666",(512) 353-5110,https://www.google.com/maps?cid=12035319292960877780,"1001 TX-123, San Marcos, TX 78666","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Mineola, TX 75773",(903) 569-3252,https://www.google.com/maps?cid=15595631679843039260,"1202 N Pacific St, Mineola, TX 75773","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"New Braunfels, TX 78130",(830) 620-7747,https://www.google.com/maps?cid=16490735851486196599,"4142 TX-337 Loop, New Braunfels, TX 78130","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Gladewater, TX 75647",(903) 845-9910,https://www.google.com/maps?cid=6893952298975633648,"1100 E Broadway Ave, Gladewater, TX 75647","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"McKinney, TX 75069",(972) 542-2139,https://www.google.com/maps?cid=11510569355527042480,"240 W Eldorado Pkwy, McKinney, TX 75069","Friday:[4AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-12AM], Monday:[4AM-12AM], Tuesday:[4AM-12AM], Wednesday:[4AM-12AM], Thursday:[4AM-12AM]"
McDonald's,"Midland, TX 79707",(432) 699-0768,https://www.google.com/maps?cid=3284080935485204018,"3310 W Loop 250 N, Midland, TX 79707","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Tomball, TX 77375",(281) 430-3033,https://www.google.com/maps?cid=15854834011010919865,"24421 TX-249, Tomball, TX 77375","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Post, TX 79356",(806) 495-0495,https://www.google.com/maps?cid=19523341087479284,"102 N Broadway St, Post, TX 79356","Friday:[4AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-11PM], Monday:[4AM-11PM], Tuesday:[4AM-11PM], Wednesday:[4AM-11PM], Thursday:[4AM-11PM]"
McDonald's,"Manor, TX 78653",(512) 272-4300,https://www.google.com/maps?cid=10411854166798254723,"12609 Lexington St, Manor, TX 78653","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Greenville, TX 75401",(903) 454-6141,https://www.google.com/maps?cid=12640307571746667813,"4705 Moulton St, Greenville, TX 75401","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Orange, TX 77630",(409) 886-0646,https://www.google.com/maps?cid=18012326775616971774,"1710 N 16th St, Orange, TX 77630","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Graham, TX 76450",(940) 549-5117,https://www.google.com/maps?cid=14348754027860766289,"1701 TX-16 S, Graham, TX 76450","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Lamesa, TX 79331",(806) 872-6541,https://www.google.com/maps?cid=13346560957848936298,"505 N Dallas Ave, Lamesa, TX 79331","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[4AM-12AM], Tuesday:[4AM-12AM], Wednesday:[4AM-12AM], Thursday:[4AM-12AM]"
McDonald's,"Cedar Park, TX 78613",(512) 259-5770,https://www.google.com/maps?cid=8823103236837404778,"1103 N Bell Blvd, Cedar Park, TX 78613","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Burnet, TX 78611",(512) 715-0066,https://www.google.com/maps?cid=16291814346973125974,"200 N Water St, Burnet, TX 78611","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[7AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Whitney, TX 76692",(254) 694-1114,https://www.google.com/maps?cid=2389438447587162825,"1317 N Brazos St, Whitney, TX 76692","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM]"
McDonald's,"San Antonio, TX 78254",,https://www.google.com/maps?cid=8772827061686578361,"8107 TX-1604 Loop, San Antonio, TX 78254","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Fort Worth, TX 76133",(817) 292-5620,https://www.google.com/maps?cid=3692644082476944758,"3500 Altamesa Blvd, Fort Worth, TX 76133","Friday:[4:30AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[4:30AM-12AM], Tuesday:[4:30AM-12AM], Wednesday:[4:30AM-12AM], Thursday:[4:30AM-12AM]"
McDonald's,"Southlake, TX 76092",(817) 329-8959,https://www.google.com/maps?cid=13743743196261237825,"225 Kimball Pk, Southlake, TX 76092","Friday:[5AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Decatur, TX 76234",(940) 627-5950,https://www.google.com/maps?cid=2505898735693115978,"908 Hwy 380, Decatur, TX 76234","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Fort Worth, TX 76119",(817) 413-0059,https://www.google.com/maps?cid=9797049674739783586,"3000 E Berry St, Fort Worth, TX 76119","Friday:[5AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-1AM], Monday:[5AM-1AM], Tuesday:[5AM-1AM], Wednesday:[5AM-1AM], Thursday:[5AM-1AM]"
McDonald's,"Bastrop, TX 78602",(512) 321-1591,https://www.google.com/maps?cid=1640714797515594584,"496 State Hwy 71 W, Bastrop, TX 78602","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Fort Worth, TX 76052",(817) 439-8023,https://www.google.com/maps?cid=3333932178535326317,"13124 US-287, Fort Worth, TX 76052","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Grand Prairie, TX 75051",(972) 237-9654,https://www.google.com/maps?cid=11439457113868483381,"102 W Hwy 303, Grand Prairie, TX 75051","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Lacy Lakeview, TX 76705",(254) 867-0404,https://www.google.com/maps?cid=12391767148974723157,"4503 I-35, Lacy Lakeview, TX 76705","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Royse City, TX 75189",(972) 635-6880,https://www.google.com/maps?cid=12090054932225332209,"200 I-30 Frontage Rd, Royse City, TX 75189","Friday:[4:30AM-1AM], Saturday:[5:30AM-1AM], Sunday:[5:30AM-1AM], Monday:[4:30AM-1AM], Tuesday:[4:30AM-1AM], Wednesday:[4:30AM-1AM], Thursday:[4:30AM-1AM]"
McDonald's,"Bedford, TX 76021",(817) 399-0097,https://www.google.com/maps?cid=11629412427437106153,"3350 Harwood Rd, Bedford, TX 76021","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
