Name,State,Phone Number,Location,Full Address,Opening hours
McDonald's,"Marble Falls, TX 78654",(830) 693-4911,https://www.google.com/maps?cid=11804740515830110726,"1605 Hwy 1431 W, Marble Falls, TX 78654","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[7AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Midlothian, TX 76065",(972) 775-1974,https://www.google.com/maps?cid=13976104702655595801,"1310 US Hwy 287 E, Midlothian, TX 76065","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,Farm-To-Market Rd 1882,(432) 332-3481,https://www.google.com/maps?cid=13680704648666921523,"1901 County Road, Farm-To-Market Rd 1882, Odessa, TX 79763","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"League City, TX 77573",(281) 557-3257,https://www.google.com/maps?cid=2621300849872845252,"102 TX-3, League City, TX 77573","Friday:[4AM-12AM], Saturday:[4AM-12AM], Sunday:[4AM-11PM], Monday:[4AM-11PM], Tuesday:[4AM-11PM], Wednesday:[4AM-11PM], Thursday:[4AM-11PM]"
McDonald's,"McKinney, TX 75070",(972) 542-5675,https://www.google.com/maps?cid=17914775226547575943,"402 N Central Expy, McKinney, TX 75070","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Monahans, TX 79756",(432) 943-3264,https://www.google.com/maps?cid=6231403365642727553,"1905 S Stockton Ave, Monahans, TX 79756","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Clyde, TX 79510",(325) 893-1492,https://www.google.com/maps?cid=5275735285204045680,"1700 S Access Rd, Clyde, TX 79510","Friday:[6AM-12AM], Saturday:[6AM-12AM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Crowley, TX 76036",(817) 297-7092,https://www.google.com/maps?cid=10903813332338487236,"464 E Main St, Crowley, TX 76036","Friday:[4:30AM-12AM], Saturday:[4:30AM-12AM], Sunday:[6AM-11PM], Monday:[4:30AM-11PM], Tuesday:[4:30AM-11PM], Wednesday:[4:30AM-11PM], Thursday:[4:30AM-11PM]"
McDonald's,"Austin, TX 78741",(512) 912-7511,https://www.google.com/maps?cid=14921818485124777276,"4501 E Ben White Blvd, Austin, TX 78741","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Midland, TX 79706",(432) 563-1876,https://www.google.com/maps?cid=7523709891566375273,"4015 Farm to Market 1788, Midland, TX 79706","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Harker Heights, TX 76548",(254) 698-1741,https://www.google.com/maps?cid=2842344192391292679,"920 Knight's Way, Harker Heights, TX 76548","Friday:[6AM-12AM], Saturday:[6AM-12AM], Sunday:[6AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM]"
McDonald's,"Dallas, TX 75240",(972) 233-8788,https://www.google.com/maps?cid=6908135529518091063,"14770 Preston Rd, Dallas, TX 75240","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"McKinney, TX 75070",(214) 726-0877,https://www.google.com/maps?cid=11223431553871241186,"3200 W Eldorado Pkwy, McKinney, TX 75070","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Fort Worth, TX 76155",(817) 283-7028,https://www.google.com/maps?cid=18153018996289539733,"14100 Center Station Dr, Fort Worth, TX 76155","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Spring, TX 77388",(281) 651-6777,https://www.google.com/maps?cid=514310907249961985,"5905 Farm to Market 2920, Spring, TX 77388","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Sweetwater, TX 79556",(325) 235-1520,https://www.google.com/maps?cid=14407399732181678324,"201 NE Georgia Ave, Sweetwater, TX 79556","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Mineral Wells, TX 76067",(940) 328-1930,https://www.google.com/maps?cid=12029953990027068089,"100 Garrett Morris Pkwy, Mineral Wells, TX 76067","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Abilene, TX 79605",(325) 691-5902,https://www.google.com/maps?cid=9912131383807101605,"3147 S 14th St, Abilene, TX 79605","Friday:[6AM-12AM], Saturday:[6AM-12AM], Sunday:[6AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM]"
McDonald's,"Granbury, TX 76049",(817) 579-9676,https://www.google.com/maps?cid=667255043832233068,"3908 Hwy 377 East, Granbury, TX 76049","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Watauga, TX 76148",(817) 427-5743,https://www.google.com/maps?cid=12466685037768294238,"7040 Denton Hwy, Watauga, TX 76148","Friday:[5AM-2AM], Saturday:[5AM-2AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Houston, TX 77018",(713) 861-1341,https://www.google.com/maps?cid=5330987318451495683,"3025 Ella Blvd, Houston, TX 77018","Friday:[5:30AM-11PM], Saturday:[5:30AM-11PM], Sunday:[5:30AM-12AM], Monday:[5:30AM-12AM], Tuesday:[5:30AM-11PM], Wednesday:[5:30AM-11PM], Thursday:[5:30AM-11PM]"
McDonald's,"Irving, TX 75038",(972) 255-1387,https://www.google.com/maps?cid=3836348767867537088,"4098 N Belt Line Rd, Irving, TX 75038","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Lubbock, TX 79401",(806) 747-5536,https://www.google.com/maps?cid=5772229530391231630,"2339 19th St, Lubbock, TX 79401","Friday:[4AM-3AM], Saturday:[4AM-3AM], Sunday:[4AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-3AM], Wednesday:[4AM-3AM], Thursday:[4AM-3AM]"
McDonald's,"San Antonio, TX 78212",(210) 227-5007,https://www.google.com/maps?cid=6332844607915417279,"721 San Pedro Ave, San Antonio, TX 78212","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Seguin, TX 78155",(830) 379-0076,https://www.google.com/maps?cid=14976436335581556123,"1811 I 10 W, Seguin, TX 78155","Friday:[6AM-1AM], Saturday:[6AM-1AM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Dallas, TX 75229",(972) 243-7833,https://www.google.com/maps?cid=17658472964249811932,"2475 Royal Ln, Dallas, TX 75229","Friday:[5AM-1:30AM], Saturday:[5AM-1:30AM], Sunday:[6AM-11:30PM], Monday:[5AM-11PM], Tuesday:[5AM-11:30PM], Wednesday:[5AM-11:30PM], Thursday:[5AM-11:30PM]"
McDonald's,"Canyon Lake, TX 78133",(830) 227-5650,https://www.google.com/maps?cid=12156874073889272331,"8036 FM2673, Canyon Lake, TX 78133","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM]"
McDonald's,"Childress, TX 79201",(940) 937-2936,https://www.google.com/maps?cid=3210959737560130009,"2111 Ave F NW US 287, Childress, TX 79201","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[6AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM]"
McDonald's,"Beaumont, TX 77706",(409) 898-3552,https://www.google.com/maps?cid=3235307794146276712,"4515 Dowlen Rd, Beaumont, TX 77706","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Grand Prairie, TX 75050",(972) 266-3811,https://www.google.com/maps?cid=12819539402875816369,"813 E Main St, Grand Prairie, TX 75050","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Brownwood, TX 76801",(325) 641-1408,https://www.google.com/maps?cid=8461730523093918227,"204 E Commerce St, Brownwood, TX 76801","Friday:[4AM-3AM], Saturday:[4AM-3AM], Sunday:[4AM-1AM], Monday:[5AM-12AM], Tuesday:[4AM-1AM], Wednesday:[4AM-1AM], Thursday:[4AM-1AM]"
McDonald's,"Irving, TX 75038",(972) 717-3141,https://www.google.com/maps?cid=16929773390547337028,"4959 N O'Connor Rd, Irving, TX 75038","Friday:[5:30AM-11PM], Saturday:[5:30AM-11PM], Sunday:[5:30AM-11PM], Monday:[5:30AM-11PM], Tuesday:[5:30AM-11PM], Wednesday:[5:30AM-11PM], Thursday:[5:30AM-11PM]"
McDonald's,"Cleburne, TX 76031",(817) 202-9013,https://www.google.com/maps?cid=13842263208052645409,"2206 N Main St, Cleburne, TX 76031","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Harker Heights, TX 76548",(254) 690-7050,https://www.google.com/maps?cid=786003883723513142,"630 Indian Trail, Harker Heights, TX 76548","Friday:[5AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Stephenville, TX 76401",(254) 965-3777,https://www.google.com/maps?cid=18404144933013344497,"1416 W Washington St, Stephenville, TX 76401","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Killeen, TX 76541",(254) 634-7300,https://www.google.com/maps?cid=16264880636303263802,"109 E Rancier Ave, Killeen, TX 76541","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"San Angelo, TX 76903",(325) 227-8504,https://www.google.com/maps?cid=8765873856995243899,"520 N Bryant Blvd, San Angelo, TX 76903","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Austin, TX 78758",(512) 837-8616,https://www.google.com/maps?cid=16877765332209687248,"2608 W Braker Ln W, Austin, TX 78758","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"North Richland Hills, TX 76180",(817) 281-8888,https://www.google.com/maps?cid=671258800973313122,"5140 Rufe Snow Dr, North Richland Hills, TX 76180","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Irving, TX 75062",(972) 438-4883,https://www.google.com/maps?cid=957013676558804251,"1308 E Airport Fwy, Irving, TX 75062","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Eastland, TX 76448",(254) 629-3613,https://www.google.com/maps?cid=17400797024808418744,"1490 E Main St, Eastland, TX 76448","Friday:[5AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Dallas, TX 75206",(214) 827-6800,https://www.google.com/maps?cid=3703891244392805613,"5403 Ross Ave, Dallas, TX 75206","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Cedar Park, TX 78613",(512) 336-1999,https://www.google.com/maps?cid=10839597960071394577,"1410 Cypress Creek Road, Cedar Park, TX 78613","Friday:[5AM-10PM], Saturday:[5AM-10PM], Sunday:[5AM-10PM], Monday:[5AM-10PM], Tuesday:[5AM-10PM], Wednesday:[5AM-10PM], Thursday:[5AM-10PM]"
McDonald's,"Azle, TX 76020",(817) 444-1696,https://www.google.com/maps?cid=6116268101657382719,"597 NW Pkwy St, Azle, TX 76020","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Roma, TX 78584",(956) 849-1045,https://www.google.com/maps?cid=7844210466307406789,"104 E Grant St, Roma, TX 78584","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Waco, TX 76712",(254) 666-5743,https://www.google.com/maps?cid=13956092535174746301,"913 Hewitt Dr, Waco, TX 76712","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Jarrell, TX 76537",(512) 746-2180,https://www.google.com/maps?cid=16022935309691283963,"11640 N I-35 N, Jarrell, TX 76537","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Temple, TX 76502",(254) 773-3000,https://www.google.com/maps?cid=4713812967464543410,"3814 S General Bruce Dr, Temple, TX 76502","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-12AM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Abilene, TX 79603",(325) 673-6564,https://www.google.com/maps?cid=12087160490630313785,"3602 N 1st St, Abilene, TX 79603","Friday:[6AM-2AM], Saturday:[6AM-2AM], Sunday:[6AM-1AM], Monday:[6AM-1AM], Tuesday:[6AM-1AM], Wednesday:[6AM-1AM], Thursday:[6AM-1AM]"
McDonald's,"Benbrook, TX 76126",(817) 249-2773,https://www.google.com/maps?cid=5175600517048537855,"8516 Hwy 377 S, Benbrook, TX 76126","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Fort Worth, TX 76109",(817) 921-2202,https://www.google.com/maps?cid=7799884962347549811,"3012 W Berry St, Fort Worth, TX 76109","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[6AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Beaumont, TX 77706",(409) 866-7272,https://www.google.com/maps?cid=1946427824896627804,"6380 Phelan Blvd, Beaumont, TX 77706","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Midland, TX 79701",(432) 687-1705,https://www.google.com/maps?cid=8180777105325414393,"2307 Rankin Hwy, Midland, TX 79701","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Houston, TX 77070",(281) 370-0000,https://www.google.com/maps?cid=8372830944305999622,"21189 Tomball Pkwy, Houston, TX 77070","Friday:[4:30AM-1AM], Saturday:[4:30AM-1AM], Sunday:[4:30AM-12AM], Monday:[4:30AM-12AM], Tuesday:[4:30AM-12AM], Wednesday:[4:30AM-12AM], Thursday:[4:30AM-12AM]"
McDonald's,"Mt Pleasant, TX 75455",(903) 572-8393,https://www.google.com/maps?cid=3684955457320647147,"102 Cedar St, Mt Pleasant, TX 75455","Friday:[5AM-12AM], Saturday:[5AM-12AM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,U.S. Hwy 190,(254) 699-1659,https://www.google.com/maps?cid=5083231171771750134,"2102 Business, U.S. Hwy 190, Killeen, TX 76541","Friday:[5AM-12AM], Saturday:[Open 24 hours], Sunday:[4AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Killeen, TX 76542",(254) 200-0650,https://www.google.com/maps?cid=14875681815708929410,"4622 S Fort Hood St, Killeen, TX 76542","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Keller, TX 76248",(817) 741-1811,https://www.google.com/maps?cid=8653805201023485398,"12540 N Beach St, Keller, TX 76248","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[6AM-1AM], Monday:[5AM-1AM], Tuesday:[5AM-1AM], Wednesday:[5AM-1AM], Thursday:[5AM-1AM]"
McDonald's,"Midland, TX 79701",(432) 520-3044,https://www.google.com/maps?cid=6798001187019925077,"1111 Andrews Hwy, Midland, TX 79701","Friday:[5AM-1AM], Saturday:[5AM-1AM], Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM]"
McDonald's,"Clute, TX 77531",(979) 297-3824,https://www.google.com/maps?cid=5593545772615153670,"1028 Dixie Dr, Clute, TX 77531","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Waskom, TX 75692",(903) 687-2445,https://www.google.com/maps?cid=12599516857934189037,"510 North I-20 East, Waskom, TX 75692","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Garland, TX 75044",(972) 530-3430,https://www.google.com/maps?cid=16754121308975985349,"190 N Shiloh Rd, Garland, TX 75044","Friday:[4:30AM-1AM], Saturday:[4:30AM-1AM], Sunday:[4:30AM-12AM], Monday:[4:30AM-12AM], Tuesday:[4:30AM-12AM], Wednesday:[4:30AM-12AM], Thursday:[4:30AM-12AM]"
McDonald's,"Fort Stockton, TX 79735",(432) 336-9705,https://www.google.com/maps?cid=6547045015835030990,"1500 US Hwy 285, Fort Stockton, TX 79735","Friday:[6AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM]"
McDonald's,"Killeen, TX 76549",(254) 501-9165,https://www.google.com/maps?cid=9157185330851396882,"3700 Clear Creek Rd, Killeen, TX 76549","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Austin, TX 78752",(512) 837-9336,https://www.google.com/maps?cid=9201401710184133602,"1024 E Anderson Ln, Austin, TX 78752","Friday:[5AM-11PM], Saturday:[5AM-11PM], Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
McDonald's,"Austin, TX 78726",(512) 996-9449,https://www.google.com/maps?cid=12641874280195450454,"7409 N FM 620, Austin, TX 78726","Friday:[5:30AM-2AM], Saturday:[5:30AM-1AM], Sunday:[5:30AM-1AM], Monday:[5:30AM-1AM], Tuesday:[5:30AM-1AM], Wednesday:[5:30AM-1AM], Thursday:[5:30AM-2AM]"
McDonald's,"Austin, TX 78750",(512) 335-8065,https://www.google.com/maps?cid=14083023986535117911,"13749 N US Hwy 183, Austin, TX 78750","Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours]"
McDonald's,"Plano, TX 75093",(972) 250-2349,https://www.google.com/maps?cid=198587821143427170,"6220 W Park Blvd, Plano, TX 75093","Friday:[5AM-11PM], Saturday:[6AM-11PM], Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM]"
