Name,Full Address,State,Phone Number,Location,Opening hours
McDonald's,"40 SE Wyoming Blvd, Casper, WY 82609","Casper, WY 82609",(307) 237-8320,https://www.google.com/maps?cid=14884612212082188255,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"1110 W Broadway, Jackson, WY 83001","Jackson, WY 83001",(307) 733-7444,https://www.google.com/maps?cid=9342272991673349885,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-11PM], Saturday:[5AM-11PM]"
McDonald's,"800 E Valley Rd, Torrington, WY 82240","Torrington, WY 82240",(307) 532-0120,https://www.google.com/maps?cid=5896777886449086292,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"2005 17th St, Cody, WY 82414","Cody, WY 82414",(307) 587-5900,https://www.google.com/maps?cid=5238623105230503533,"Sunday:[6AM-9PM], Monday:[6AM-9PM], Tuesday:[6AM-9PM], Wednesday:[6AM-9PM], Thursday:[6AM-9PM], Friday:[6AM-9PM], Saturday:[6AM-9PM]"
McDonald's,"806 Camel Dr, Gillette, WY 82716","Gillette, WY 82716",(307) 686-0606,https://www.google.com/maps?cid=3055315382726486196,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
McDonald's,"600 W F St, Casper, WY 82601","Casper, WY 82601",(307) 265-2363,https://www.google.com/maps?cid=12054960121596484340,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"2535 E Lincolnway, Cheyenne, WY 82001","Cheyenne, WY 82001",(307) 632-1222,https://www.google.com/maps?cid=16546502458042951217,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
McDonald's,"2225 Plaza St, Rawlins, WY 82301","Rawlins, WY 82301",(307) 324-7377,https://www.google.com/maps?cid=9874570049837972265,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"212 Front St, Evanston, WY 82930","Evanston, WY 82930",(307) 789-0595,https://www.google.com/maps?cid=17882559026862111361,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"2146 Coffeen Ave, Sheridan, WY 82801","Sheridan, WY 82801",(307) 673-1100,https://www.google.com/maps?cid=10291131519188830670,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"5700 Yellowstone Rd, Cheyenne, WY 82009","Cheyenne, WY 82009",(307) 634-2757,https://www.google.com/maps?cid=15678332052600519834,"Sunday:[5AM-10PM], Monday:[5AM-10PM], Tuesday:[5AM-10PM], Wednesday:[5AM-10PM], Thursday:[5AM-10PM], Friday:[5AM-11PM], Saturday:[5AM-11PM]"
McDonald's,"1090 W Yellowstone Hwy, Douglas, WY 82633","Douglas, WY 82633",(307) 358-9700,https://www.google.com/maps?cid=3522557244186963267,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"480 E Hart St, Buffalo, WY 82834","Buffalo, WY 82834",(307) 684-7036,https://www.google.com/maps?cid=14670949116267455707,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"3000 Grand Ave, Laramie, WY 82070","Laramie, WY 82070",(307) 745-3600,https://www.google.com/maps?cid=2162795928016844226,"Sunday:[4AM-1AM], Monday:[5AM-1AM], Tuesday:[5AM-1AM], Wednesday:[5AM-1AM], Thursday:[5AM-4AM], Friday:[5AM-12AM], Saturday:[Open 24 hours]"
McDonald's,"235 McFarlane Dr, Lander, WY 82520","Lander, WY 82520",(307) 332-3955,https://www.google.com/maps?cid=9555239582864154346,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"813 N Federal Blvd, Riverton, WY 82501","Riverton, WY 82501",(307) 856-5068,https://www.google.com/maps?cid=417057468177326291,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"111 N Evarts St, Powell, WY 82435","Powell, WY 82435",(307) 754-7918,https://www.google.com/maps?cid=8502865192923884023,"Sunday:[6AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM], Friday:[6AM-10PM], Saturday:[6AM-10PM]"
McDonald's,"599 E 4th S, Green River, WY 82935","Green River, WY 82935",(307) 875-7868,https://www.google.com/maps?cid=11758994061955508693,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"1687 Sunset Dr, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 382-3080,https://www.google.com/maps?cid=12533678786985182923,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"4010 Plaza Dr, Casper, WY 82604","Casper, WY 82604",(307) 265-5121,https://www.google.com/maps?cid=6695680302099559090,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"611 Shoshoni St, Thermopolis, WY 82443","Thermopolis, WY 82443",(307) 864-2323,https://www.google.com/maps?cid=13915397698671520450,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"1666 Snowy Range Rd, Laramie, WY 82070","Laramie, WY 82070",(307) 745-0006,https://www.google.com/maps?cid=2665364505646931698,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-1AM], Saturday:[5AM-1AM]"
McDonald's,"1607 Elk St, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 362-8883,https://www.google.com/maps?cid=6284892232788295129,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-12AM], Saturday:[5AM-12AM]"
McDonald's,"2112 Westover Rd, Gillette, WY 82718","Gillette, WY 82718",(307) 682-1134,https://www.google.com/maps?cid=6000421121560340181,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"1700 Big Horn Ave, Worland, WY 82401","Worland, WY 82401",(307) 347-2790,https://www.google.com/maps?cid=7033738240030527179,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"2590 N Main St, Sheridan, WY 82801","Sheridan, WY 82801",(307) 672-5900,https://www.google.com/maps?cid=11385660275003267414,"Sunday:[6AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM], Friday:[6AM-10PM], Saturday:[6AM-10PM]"
McDonald's,"4000 W College Dr, Cheyenne, WY 82007","Cheyenne, WY 82007",(307) 637-8009,https://www.google.com/maps?cid=14181538336370328445,"Sunday:[5AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-1AM], Saturday:[5AM-1AM]"
Mcdonald's Office,"7300 Yellowstone Rd, Cheyenne, WY 82009","Cheyenne, WY 82009",(307) 635-6410,https://www.google.com/maps?cid=11630618764195224049,"Sunday:[Closed], Monday:[8AM-2PM], Tuesday:[8AM-2PM], Wednesday:[8AM-2PM], Thursday:[8AM-2PM], Friday:[8AM-2PM], Saturday:[Closed]"
McDonald's,"3410 Dell Range Blvd, Cheyenne, WY 82009","Cheyenne, WY 82009",(307) 775-0286,https://www.google.com/maps?cid=4275015656949209990,"Sunday:[5AM-1AM], Monday:[5AM-1AM], Tuesday:[5AM-1AM], Wednesday:[5AM-1AM], Thursday:[5AM-1AM], Friday:[5AM-2AM], Saturday:[5AM-2AM]"
"WY40 Inc, dba McDonald's","1695 Sunset Dr Ste 102, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 362-9475,https://www.google.com/maps?cid=15836498755926630140,
McDonald's,"131 Ryan Rd, Spearfish, SD 57783","Spearfish, SD 57783",(605) 642-2053,https://www.google.com/maps?cid=7212822086728259286,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
Mc Donald's Body Shop & Towing,"601 W Adams Ave, Riverton, WY 82501","Riverton, WY 82501",(307) 856-2590,https://www.google.com/maps?cid=13359267432059301966,
McDonald Landscaping,,NA,(307) 259-7597,https://www.google.com/maps?cid=3962726092357739792,"Sunday:[8AM-6PM], Monday:[8AM-6PM], Tuesday:[8AM-6PM], Wednesday:[8AM-6PM], Thursday:[8AM-6PM], Friday:[8AM-6PM], Saturday:[Closed]"
Mr. Bill's Burgers,"1501 S 3rd St, Laramie, WY 82070","Laramie, WY 82070",(307) 460-3084,https://www.google.com/maps?cid=831421926527273299,"Sunday:[Closed], Monday:[Closed], Tuesday:[7AM-8PM], Wednesday:[7AM-8PM], Thursday:[7AM-8PM], Friday:[7AM-8PM], Saturday:[7AM-8PM]"
McDonald's,"4811 E Viking Blvd, Wyoming, MN 55092","Wyoming, MN 55092",(651) 462-0556,https://www.google.com/maps?cid=1998266635116213273,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-11PM], Saturday:[5AM-11PM]"
Arby's,"91 16th St, Wheatland, WY 82201","Wheatland, WY 82201",(307) 322-5432,https://www.google.com/maps?cid=7432922918054556634,"Sunday:[6AM-10PM], Monday:[6AM-9PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM], Friday:[6AM-10PM], Saturday:[6AM-10PM]"
Subway,"1088 W Pine St, Pinedale, WY 82941","Pinedale, WY 82941",(307) 367-3346,https://www.google.com/maps?cid=2791671774665292939,"Sunday:[9AM-8PM], Monday:[9AM-8PM], Tuesday:[9AM-8PM], Wednesday:[9AM-8PM], Thursday:[9AM-8PM], Friday:[9AM-8PM], Saturday:[9AM-8PM]"
McDonald Brothers Upholstery,"1100 Skyline Rd, Laramie, WY 82072","Laramie, WY 82072",(307) 399-4362,https://www.google.com/maps?cid=15187326593455539130,
Wendy's,"4281 E 2nd St, Casper, WY 82609","Casper, WY 82609",(307) 237-9378,https://www.google.com/maps?cid=14947644108187327618,"Sunday:[6:30AM-10PM], Monday:[6:30AM-10PM], Tuesday:[6:30AM-10PM], Wednesday:[6:30AM-10PM], Thursday:[6:30AM-10PM], Friday:[6:30AM-10PM], Saturday:[6:30AM-10PM]"
Wendy's,"1111 CY Ave, Casper, WY 82604","Casper, WY 82604",(307) 235-4578,https://www.google.com/maps?cid=14740543137379007526,"Sunday:[6:30AM-10PM], Monday:[6:30AM-10PM], Tuesday:[6:30AM-10PM], Wednesday:[6:30AM-10PM], Thursday:[6:30AM-10PM], Friday:[6:30AM-10PM], Saturday:[6:30AM-10PM]"
Wendy's,"1830 Dell Range Blvd, Cheyenne, WY 82009","Cheyenne, WY 82009",(307) 635-0392,https://www.google.com/maps?cid=11946221910271627317,"Sunday:[6:30AM-11PM], Monday:[6:30AM-11PM], Tuesday:[6:30AM-11PM], Wednesday:[6:30AM-11PM], Thursday:[6:30AM-11PM], Friday:[6:30AM-11PM], Saturday:[6:30AM-11PM]"
Wendy's,"1452 N McCue St, Laramie, WY 82072","Laramie, WY 82072",(307) 742-2878,https://www.google.com/maps?cid=3836437810940797021,"Sunday:[6AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM], Friday:[6AM-12AM], Saturday:[6AM-12AM]"
Wendy's,"3103 Grand Ave, Laramie, WY 82070","Laramie, WY 82070",(307) 742-0082,https://www.google.com/maps?cid=9082930048487950076,"Sunday:[6:30AM-11PM], Monday:[6:30AM-11PM], Tuesday:[6:30AM-11PM], Wednesday:[6:30AM-11PM], Thursday:[6:30AM-11PM], Friday:[6:30AM-11PM], Saturday:[6:30AM-11PM]"
Wendy's,"1913 S Douglas Hwy, Gillette, WY 82718","Gillette, WY 82718",(307) 686-0106,https://www.google.com/maps?cid=3517792743972329760,"Sunday:[6:30AM-10PM], Monday:[6:30AM-10PM], Tuesday:[6:30AM-10PM], Wednesday:[6:30AM-10PM], Thursday:[6:30AM-10PM], Friday:[6:30AM-11PM], Saturday:[6:30AM-11PM]"
Wendy's,"1981 Dewar Dr, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 362-6985,https://www.google.com/maps?cid=6493188497917148301,"Sunday:[6:30AM-11PM], Monday:[6:30AM-11PM], Tuesday:[6:30AM-11PM], Wednesday:[6:30AM-11PM], Thursday:[6:30AM-12AM], Friday:[6:30AM-12AM], Saturday:[6:30AM-12AM]"
