Name,Full Address,State,Phone Number,Location,Opening hours
Sonic Drive-In,"2510 Grand Ave, Laramie, WY 82070","Laramie, WY 82070",(307) 742-9395,https://www.google.com/maps?cid=11256009181016782769,"Sunday:[10AM-8PM], Monday:[10AM-8PM], Tuesday:[10AM-8PM], Wednesday:[10AM-8PM], Thursday:[10AM-8PM], Friday:[10AM-8PM], Saturday:[10AM-8PM]"
McDonald's,"608 Wyoming Ave, Creston, IA 50801","Creston, IA 50801",(641) 782-7775,https://www.google.com/maps?cid=17798239193970670950,"Sunday:[5AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-11PM], Saturday:[5AM-11PM]"
McDonald's,"8601 Central Ave NE, Albuquerque, NM 87108","Albuquerque, NM 87108",(505) 255-9338,https://www.google.com/maps?cid=5268544337727948979,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
Hardee's,"207 S Miller Ave, Gillette, WY 82716","Gillette, WY 82716",(307) 687-1620,https://www.google.com/maps?cid=9235987490348902021,"Sunday:[6AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM], Friday:[6AM-10PM], Saturday:[6AM-10PM]"
Wendy's,"2520 E Lincolnway, Cheyenne, WY 82001","Cheyenne, WY 82001",(307) 632-8232,https://www.google.com/maps?cid=593662635964337839,"Sunday:[6:30AM-12AM], Monday:[6:30AM-12AM], Tuesday:[6:30AM-12AM], Wednesday:[6:30AM-12AM], Thursday:[6:30AM-12AM], Friday:[6:30AM-12AM], Saturday:[6:30AM-12AM]"
Wendy's,"1319 Coffeen Ave, Sheridan, WY 82801","Sheridan, WY 82801",(307) 674-9281,https://www.google.com/maps?cid=659911647096230460,"Sunday:[6:30AM-10PM], Monday:[6:30AM-10PM], Tuesday:[6:30AM-10PM], Wednesday:[6:30AM-10PM], Thursday:[6:30AM-10PM], Friday:[6:30AM-11PM], Saturday:[6:30AM-11PM]"
Wendy's,"1800 N Federal Blvd, Riverton, WY 82501","Riverton, WY 82501",(307) 856-6538,https://www.google.com/maps?cid=8290858997958280563,"Sunday:[6:30AM-10PM], Monday:[6:30AM-10PM], Tuesday:[6:30AM-10PM], Wednesday:[6:30AM-10PM], Thursday:[6:30AM-10PM], Friday:[6:30AM-10PM], Saturday:[6:30AM-10PM]"
Taco Bell,"86 SE Wyoming Blvd, Casper, WY 82609","Casper, WY 82609",(307) 266-0056,https://www.google.com/maps?cid=10390892919651352205,"Sunday:[6AM-3AM], Monday:[6AM-3AM], Tuesday:[6AM-3AM], Wednesday:[6AM-3AM], Thursday:[6AM-3AM], Friday:[6AM-3AM], Saturday:[6AM-3AM]"
Sonic Drive-In,"2540 Dell Range Blvd, Cheyenne, WY 82009","Cheyenne, WY 82009",(307) 632-9188,https://www.google.com/maps?cid=8938848680349278765,"Sunday:[8AM-9PM], Monday:[8AM-9PM], Tuesday:[8AM-9PM], Wednesday:[8AM-9PM], Thursday:[8AM-9PM], Friday:[8AM-10PM], Saturday:[8AM-10PM]"
McDonald's,"920 44th St SW, Wyoming, MI 49509","Wyoming, MI 49509",(616) 530-2666,https://www.google.com/maps?cid=5036579116590608762,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
Burger King,"1902 Mountain View Dr, Cody, WY 82414","Cody, WY 82414",(307) 370-3714,https://www.google.com/maps?cid=12072470955920032722,"Sunday:[7AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM], Friday:[6AM-12AM], Saturday:[6AM-12AM]"
McDonald's,"1115 Chicago Dr SW, Wyoming, MI 49519","Wyoming, MI 49519",(616) 248-9755,https://www.google.com/maps?cid=13501057666239697090,"Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-12AM], Saturday:[6AM-12AM]"
McDonald's,"2727 28th St SW, Wyoming, MI 49519","Wyoming, MI 49519",(616) 534-3876,https://www.google.com/maps?cid=8025199414780281092,"Sunday:[7AM-12AM], Monday:[5AM-12AM], Tuesday:[5AM-12AM], Wednesday:[5AM-12AM], Thursday:[5AM-12AM], Friday:[5AM-1AM], Saturday:[6AM-1AM]"
Wendy's,"1456 Sheridan Ave, Cody, WY 82414","Cody, WY 82414",(307) 527-7636,https://www.google.com/maps?cid=5670471685140635584,"Sunday:[6:30AM-9PM], Monday:[6:30AM-9PM], Tuesday:[6:30AM-9PM], Wednesday:[6:30AM-9PM], Thursday:[6:30AM-9PM], Friday:[6:30AM-10PM], Saturday:[6:30AM-10PM]"
Wendy's,"3305 W College Dr, Cheyenne, WY 82007","Cheyenne, WY 82007",(307) 638-2976,https://www.google.com/maps?cid=16870130542472179170,"Sunday:[6:30AM-12AM], Monday:[6:30AM-12AM], Tuesday:[6:30AM-12AM], Wednesday:[6:30AM-12AM], Thursday:[6:30AM-12AM], Friday:[6:30AM-12AM], Saturday:[6:30AM-12AM]"
Burger King,"37 Swift Creek Ln, Afton, WY 83110","Afton, WY 83110",(307) 886-3143,https://www.google.com/maps?cid=12978536964058596232,"Sunday:[7AM-10PM], Monday:[7AM-10PM], Tuesday:[7AM-10PM], Wednesday:[7AM-10PM], Thursday:[7AM-10PM], Friday:[7AM-10PM], Saturday:[7AM-10PM]"
Dash Inn,"620 E Hart St, Buffalo, WY 82834","Buffalo, WY 82834",(307) 684-7930,https://www.google.com/maps?cid=10894956497269888987,"Sunday:[Closed], Monday:[Closed], Tuesday:[11AM-8PM], Wednesday:[11AM-8PM], Thursday:[11AM-8PM], Friday:[11AM-8PM], Saturday:[11AM-8PM]"
McDonald's,"1221 28th St SW, Wyoming, MI 49509","Wyoming, MI 49509",(616) 531-6190,https://www.google.com/maps?cid=18064433692528013675,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
More Burgers and Shakes Riverton,"122 S 2nd St E, Riverton, WY 82501","Riverton, WY 82501",(307) 463-0344,https://www.google.com/maps?cid=1854220562146752551,"Sunday:[11AM-8PM], Monday:[11AM-8PM], Tuesday:[11AM-8PM], Wednesday:[11AM-8PM], Thursday:[11AM-8PM], Friday:[11AM-8PM], Saturday:[11AM-8PM]"
Taco John's,"2220 Carey Ave, Cheyenne, WY 82001","Cheyenne, WY 82001",(307) 634-7853,https://www.google.com/maps?cid=10958862180772060945,"Sunday:[7AM-9PM], Monday:[6AM-9PM], Tuesday:[6AM-9PM], Wednesday:[6AM-9PM], Thursday:[6AM-9PM], Friday:[6AM-9PM], Saturday:[7AM-9PM]"
Sonic Drive-In,"6793 Bonanza Rd, Evansville, WY 82636","Evansville, WY 82636",(307) 333-4959,https://www.google.com/maps?cid=9862221421734072675,"Sunday:[8AM-9PM], Monday:[8AM-9PM], Tuesday:[8AM-9PM], Wednesday:[8AM-9PM], Thursday:[8AM-9PM], Friday:[8AM-10PM], Saturday:[8AM-10PM]"
McDonald's,"3873 Division Ave S, Wyoming, MI 49548","Wyoming, MI 49548",(616) 531-2190,https://www.google.com/maps?cid=6421531237242496848,"Sunday:[6AM-11PM], Monday:[5AM-11PM], Tuesday:[5AM-11PM], Wednesday:[5AM-11PM], Thursday:[5AM-11PM], Friday:[5AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"5631 Byron Center Ave SW, Wyoming, MI 49418","Wyoming, MI 49418",(616) 249-3115,https://www.google.com/maps?cid=14272221737489154916,"Sunday:[5:15AM-12:30AM], Monday:[4:15AM-12:30AM], Tuesday:[4:15AM-12:30AM], Wednesday:[4:15AM-12:30AM], Thursday:[4:15AM-12:30AM], Friday:[4:15AM-1:30AM], Saturday:[4:15AM-1:30AM]"
Burger King,"81 SE Wyoming Blvd, Casper, WY 82609","Casper, WY 82609",(307) 235-6090,https://www.google.com/maps?cid=10312766474749694496,"Sunday:[7AM-10PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
Burger King,"4051 CY Ave, Casper, WY 82604","Casper, WY 82604",(307) 265-0945,https://www.google.com/maps?cid=18194498658858297260,"Sunday:[7AM-10PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
Sonic Drive-In,"97 Gateway Blvd, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 362-1960,https://www.google.com/maps?cid=13117314101643190458,"Sunday:[7AM-10PM], Monday:[7AM-10PM], Tuesday:[7AM-10PM], Wednesday:[7AM-10PM], Thursday:[7AM-10PM], Friday:[7AM-10PM], Saturday:[7AM-10PM]"
Sonic Drive-In,"2309 S Douglas Hwy, Gillette, WY 82718","Gillette, WY 82718",(307) 682-3415,https://www.google.com/maps?cid=8603131972606941762,"Sunday:[8AM-10PM], Monday:[6AM-10PM], Tuesday:[6AM-10PM], Wednesday:[6AM-10PM], Thursday:[6AM-10PM], Friday:[6AM-10PM], Saturday:[6AM-10PM]"
Burger King,"1020 E Valley Rd, Torrington, WY 82240","Torrington, WY 82240",(307) 532-4505,https://www.google.com/maps?cid=9341508809461886480,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
Burger King,"2345 E Lincolnway, Cheyenne, WY 82001","Cheyenne, WY 82001",(307) 632-0322,https://www.google.com/maps?cid=4618830258550934304,"Sunday:[7AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"913 Wyoming Ave, Wyoming, PA 18644","Wyoming, PA 18644",(570) 693-9947,https://www.google.com/maps?cid=7863786482562457856,"Sunday:[6:30AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6:30AM-11PM]"
A&W Restaurant,"81 Swanson Rd, Wheatland, WY 82201","Wheatland, WY 82201",(307) 322-1885,https://www.google.com/maps?cid=1082985296503163742,"Sunday:[10:30AM-9PM], Monday:[10:30AM-9PM], Tuesday:[10:30AM-9PM], Wednesday:[10:30AM-9PM], Thursday:[10:30AM-9PM], Friday:[10:30AM-9PM], Saturday:[10:30AM-9PM]"
Hamburger Stand,"3930 E 2nd St, Casper, WY 82609","Casper, WY 82609",(307) 234-8604,https://www.google.com/maps?cid=16676481275795309605,"Sunday:[8AM-11PM], Monday:[8AM-11PM], Tuesday:[8AM-11PM], Wednesday:[8AM-11PM], Thursday:[8AM-11PM], Friday:[8AM-12AM], Saturday:[8AM-12AM]"
McDonald's,"7300 Wyoming Ave, Dearborn, MI 48126","Dearborn, MI 48126",(313) 931-2915,https://www.google.com/maps?cid=12016336500057008807,"Sunday:[6AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM], Friday:[6AM-12AM], Saturday:[6AM-12AM]"
Burger King,"2200 S Douglas Hwy, Gillette, WY 82718","Gillette, WY 82718",(307) 687-0400,https://www.google.com/maps?cid=17847438654480028255,"Sunday:[5:30AM-10PM], Monday:[5:30AM-11PM], Tuesday:[5:30AM-11PM], Wednesday:[5:30AM-11PM], Thursday:[5:30AM-11PM], Friday:[5:30AM-12AM], Saturday:[6AM-12AM]"
Arctic Circle,"445 E Flaming Gorge Way, Green River, WY 82935","Green River, WY 82935",(307) 875-4582,https://www.google.com/maps?cid=9320380956572690040,"Sunday:[12-10PM], Monday:[10AM-10PM], Tuesday:[10AM-10PM], Wednesday:[10AM-10PM], Thursday:[10AM-10PM], Friday:[10AM-10PM], Saturday:[10AM-10PM]"
Taco Bell,"701 E Boxelder Rd, Gillette, WY 82716","Gillette, WY 82716",(307) 682-3355,https://www.google.com/maps?cid=18061416403502801255,"Sunday:[6AM-2AM], Monday:[6AM-2AM], Tuesday:[6AM-2AM], Wednesday:[6AM-2AM], Thursday:[6AM-2AM], Friday:[6AM-3AM], Saturday:[6AM-3AM]"
McDonald's,"14 Kingston Rd, Wyoming, RI 02898","Wyoming, RI 02898",(401) 539-1115,https://www.google.com/maps?cid=8100136930572007002,"Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
Burger King,"2150 N Federal Blvd, Riverton, WY 82501","Riverton, WY 82501",(307) 856-8797,https://www.google.com/maps?cid=9572143171121322268,"Sunday:[6:30AM-12AM], Monday:[6:30AM-12AM], Tuesday:[6:30AM-12AM], Wednesday:[6:30AM-12AM], Thursday:[6:30AM-12AM], Friday:[6:30AM-12AM], Saturday:[6:30AM-12AM]"
McDonald's,"1236 Wyoming Ave, Scranton, PA 18509","Scranton, PA 18509",(570) 207-9130,https://www.google.com/maps?cid=8369446937559645555,"Sunday:[4AM-12AM], Monday:[6AM-12AM], Tuesday:[6AM-12AM], Wednesday:[6AM-12AM], Thursday:[6AM-12AM], Friday:[Open 24 hours], Saturday:[Open 24 hours]"
Arby's,"1899 Dewar Dr, Rock Springs, WY 82901","Rock Springs, WY 82901",(307) 382-8050,https://www.google.com/maps?cid=12780198470149230226,"Sunday:[10AM-10:30PM], Monday:[10AM-10:30PM], Tuesday:[10AM-10:30PM], Wednesday:[10AM-10:30PM], Thursday:[10AM-10:30PM], Friday:[10AM-11PM], Saturday:[10AM-11PM]"
Burger King,"Exit 377, Burns, WY 82053","Burns, WY 82053",(307) 265-0945,https://www.google.com/maps?cid=8972197369782358083,"Sunday:[6AM-8PM], Monday:[6AM-8PM], Tuesday:[6AM-8PM], Wednesday:[6AM-8PM], Thursday:[6AM-8PM], Friday:[6AM-8PM], Saturday:[6AM-8PM]"
McDonald's,"8001 Harper Dr NE, Albuquerque, NM 87109","Albuquerque, NM 87109",(505) 823-9821,https://www.google.com/maps?cid=13640552186962824622,"Sunday:[6AM-11PM], Monday:[6AM-11PM], Tuesday:[6AM-11PM], Wednesday:[6AM-11PM], Thursday:[6AM-11PM], Friday:[6AM-11PM], Saturday:[6AM-11PM]"
McDonald's,"467 Pacific Hwy, Wyoming NSW 2250, Australia",Wyoming NSW 2250,+61 2 4322 0176,https://www.google.com/maps?cid=11806629701730390561,"Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours], Saturday:[Open 24 hours], Sunday:[Open 24 hours]"